2018-11-14 19:01:15 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/GoodsAccounting.hbm.xml
2018-11-14 19:01:15 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CheckListNewPrice.hbm.xml
2018-11-14 19:01:15 INFO  Configuration:2214 - HHH000041: Configured SessionFactory: null
2018-11-14 19:01:16 WARN  DriverManagerConnectionProviderImpl:93 - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2018-11-14 19:01:16 INFO  DriverManagerConnectionProviderImpl:166 - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://185.69.152.97:3306/marleo?autoReconnect=true&useUnicode=true&characterEncoding=utf8&zeroDateTimeBehavior=convertToNull]
2018-11-14 19:01:16 INFO  DriverManagerConnectionProviderImpl:175 - HHH000046: Connection properties: {user=kiosk, password=****}
2018-11-14 19:01:16 INFO  DriverManagerConnectionProviderImpl:180 - HHH000006: Autocommit mode: false
2018-11-14 19:01:16 INFO  DriverManagerConnectionProviderImpl:102 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-11-14 19:01:19 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2018-11-14 19:01:19 INFO  TransactionFactoryInitiator:62 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2018-11-14 19:01:19 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-11-14 19:01:21 INFO  Configuration:2131 - HHH000042: Configuring from file: hibernate_license.cfg.xml
2018-11-14 19:01:21 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/Comp.hbm.xml
2018-11-14 19:01:21 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/License.hbm.xml
2018-11-14 19:01:21 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/User.hbm.xml
2018-11-14 19:01:21 INFO  Configuration:2214 - HHH000041: Configured SessionFactory: null
2018-11-14 19:01:21 WARN  DriverManagerConnectionProviderImpl:93 - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2018-11-14 19:01:21 INFO  DriverManagerConnectionProviderImpl:166 - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://185.25.117.219:3306/license_ml?autoReconnect=true&amp;useUnicode=true&amp;characterEncoding=utf8&amp;zeroDateTimeBehavior=convertToNull]
2018-11-14 19:01:21 INFO  DriverManagerConnectionProviderImpl:175 - HHH000046: Connection properties: {user=lic, password=****}
2018-11-14 19:01:21 INFO  DriverManagerConnectionProviderImpl:180 - HHH000006: Autocommit mode: false
2018-11-14 19:01:21 INFO  DriverManagerConnectionProviderImpl:102 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-11-14 19:01:22 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2018-11-14 19:01:22 INFO  TransactionFactoryInitiator:62 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2018-11-14 19:01:22 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-11-15 08:42:13 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2018-11-15 08:42:13 INFO  Version:54 - HHH000412: Hibernate Core {4.3.1.Final}
2018-11-15 08:42:13 INFO  Environment:239 - HHH000206: hibernate.properties not found
2018-11-15 08:42:13 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2018-11-15 08:42:13 INFO  Configuration:2131 - HHH000042: Configuring from file: hibernate.cfg.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Accounting.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CategoryFavorite.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/GoodsBackup.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Discount.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Goods.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Arrival.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/UserSwing.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/UserRoles.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/WriteoffList.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CheckDiscount.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Total.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Barcode.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Trial.hbm.xml
2018-11-15 08:42:13 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Check.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Favorite.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CategoryGoods.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CheckList.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Writeoff.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CashIn.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CashOut.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/ReportsAccounting.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Orders.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/ArrivalList.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CaseRecord.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/GoodsAccounting.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CheckListNewPrice.hbm.xml
2018-11-15 08:42:14 INFO  Configuration:2214 - HHH000041: Configured SessionFactory: null
2018-11-15 08:42:15 WARN  DriverManagerConnectionProviderImpl:93 - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2018-11-15 08:42:15 INFO  DriverManagerConnectionProviderImpl:166 - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://185.69.152.97:3306/marleo?autoReconnect=true&useUnicode=true&characterEncoding=utf8&zeroDateTimeBehavior=convertToNull]
2018-11-15 08:42:15 INFO  DriverManagerConnectionProviderImpl:175 - HHH000046: Connection properties: {user=kiosk, password=****}
2018-11-15 08:42:15 INFO  DriverManagerConnectionProviderImpl:180 - HHH000006: Autocommit mode: false
2018-11-15 08:42:15 INFO  DriverManagerConnectionProviderImpl:102 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-11-15 08:42:16 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2018-11-15 08:42:16 INFO  TransactionFactoryInitiator:62 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2018-11-15 08:42:16 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-11-15 08:42:18 INFO  Configuration:2131 - HHH000042: Configuring from file: hibernate_license.cfg.xml
2018-11-15 08:42:18 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/Comp.hbm.xml
2018-11-15 08:42:18 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/License.hbm.xml
2018-11-15 08:42:18 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/User.hbm.xml
2018-11-15 08:42:18 INFO  Configuration:2214 - HHH000041: Configured SessionFactory: null
2018-11-15 08:42:18 WARN  DriverManagerConnectionProviderImpl:93 - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2018-11-15 08:42:18 INFO  DriverManagerConnectionProviderImpl:166 - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://185.25.117.219:3306/license_ml?autoReconnect=true&amp;useUnicode=true&amp;characterEncoding=utf8&amp;zeroDateTimeBehavior=convertToNull]
2018-11-15 08:42:18 INFO  DriverManagerConnectionProviderImpl:175 - HHH000046: Connection properties: {user=lic, password=****}
2018-11-15 08:42:18 INFO  DriverManagerConnectionProviderImpl:180 - HHH000006: Autocommit mode: false
2018-11-15 08:42:18 INFO  DriverManagerConnectionProviderImpl:102 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-11-15 08:47:12 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2018-11-15 08:47:12 INFO  TransactionFactoryInitiator:62 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2018-11-15 08:47:12 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-11-15 09:09:43 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2018-11-15 09:09:43 INFO  Version:54 - HHH000412: Hibernate Core {4.3.1.Final}
2018-11-15 09:09:43 INFO  Environment:239 - HHH000206: hibernate.properties not found
2018-11-15 09:09:43 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2018-11-15 09:09:43 INFO  Configuration:2131 - HHH000042: Configuring from file: hibernate.cfg.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Accounting.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CategoryFavorite.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/GoodsBackup.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Discount.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Goods.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Arrival.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/UserSwing.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/UserRoles.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/WriteoffList.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CheckDiscount.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Total.hbm.xml
2018-11-15 09:09:43 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Barcode.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Trial.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Check.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Favorite.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CategoryGoods.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CheckList.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Writeoff.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CashIn.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CashOut.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/ReportsAccounting.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Orders.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/ArrivalList.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CaseRecord.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/GoodsAccounting.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CheckListNewPrice.hbm.xml
2018-11-15 09:09:44 INFO  Configuration:2214 - HHH000041: Configured SessionFactory: null
2018-11-15 09:09:45 WARN  DriverManagerConnectionProviderImpl:93 - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2018-11-15 09:09:45 INFO  DriverManagerConnectionProviderImpl:166 - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://185.69.152.97:3306/marleo?autoReconnect=true&useUnicode=true&characterEncoding=utf8&zeroDateTimeBehavior=convertToNull]
2018-11-15 09:09:45 INFO  DriverManagerConnectionProviderImpl:175 - HHH000046: Connection properties: {user=kiosk, password=****}
2018-11-15 09:09:45 INFO  DriverManagerConnectionProviderImpl:180 - HHH000006: Autocommit mode: false
2018-11-15 09:09:45 INFO  DriverManagerConnectionProviderImpl:102 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-11-15 09:09:45 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2018-11-15 09:09:46 INFO  TransactionFactoryInitiator:62 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2018-11-15 09:09:46 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-11-15 09:09:48 INFO  Configuration:2131 - HHH000042: Configuring from file: hibernate_license.cfg.xml
2018-11-15 09:09:48 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/Comp.hbm.xml
2018-11-15 09:09:48 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/License.hbm.xml
2018-11-15 09:09:48 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/modelLicense/User.hbm.xml
2018-11-15 09:09:48 INFO  Configuration:2214 - HHH000041: Configured SessionFactory: null
2018-11-15 09:09:48 WARN  DriverManagerConnectionProviderImpl:93 - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2018-11-15 09:09:48 INFO  DriverManagerConnectionProviderImpl:166 - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://185.25.117.219:3306/license_ml?autoReconnect=true&amp;useUnicode=true&amp;characterEncoding=utf8&amp;zeroDateTimeBehavior=convertToNull]
2018-11-15 09:09:48 INFO  DriverManagerConnectionProviderImpl:175 - HHH000046: Connection properties: {user=lic, password=****}
2018-11-15 09:09:48 INFO  DriverManagerConnectionProviderImpl:180 - HHH000006: Autocommit mode: false
2018-11-15 09:09:48 INFO  DriverManagerConnectionProviderImpl:102 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-11-15 09:09:48 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2018-11-15 09:09:48 INFO  TransactionFactoryInitiator:62 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2018-11-15 09:09:48 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-11-15 09:10:48 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2018-11-15 09:10:48 INFO  Version:54 - HHH000412: Hibernate Core {4.3.1.Final}
2018-11-15 09:10:48 INFO  Environment:239 - HHH000206: hibernate.properties not found
2018-11-15 09:10:48 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2018-11-15 09:10:48 INFO  Configuration:2131 - HHH000042: Configuring from file: hibernate.cfg.xml
2018-11-15 09:10:49 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Accounting.hbm.xml
2018-11-15 09:10:49 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/CategoryFavorite.hbm.xml
2018-11-15 09:10:49 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/GoodsBackup.hbm.xml
2018-11-15 09:10:49 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Discount.hbm.xml
2018-11-15 09:10:49 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Goods.hbm.xml
2018-11-15 09:10:49 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/Arrival.hbm.xml
2018-11-15 09:10:49 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/UserSwing.hbm.xml
2018-11-15 09:10:49 INFO  Configuration:757 - HHH000221: Reading mappings from resource: ml/model/UserRoles.hbm.xml
